Height_cm,Weight_kg,Age_years,Temperature_C,Wind_speed_ms,Humidity_percent
174,82.85502494538964,64,22.588295102345615,0.9291410387701724,81
168,81.19909479901516,21,16.371280934232672,7.828211251920413,58
176,91.7364680256163,29,20.93383382238539,4.396668341809024,81
185,95.55185132716733,62,16.22308533823339,0.5369723261072199,65
167,83.39549203017926,19,16.942410985040258,9.264174458153532,89
167,84.08663691654391,44,12.966694515758888,11.360257352987023,67
185,98.88832447894212,48,15.383833769445479,3.893011633804125,68
177,85.54214305582084,68,13.241576971918331,8.242464417161228,79
165,85.2354869058502,68,15.120633735113337,7.409710317780215,66
175,86.48903673783053,53,25.268208983039198,0.6210959076482041,81
165,81.4115939838639,53,15.253005555840286,4.197281204959568,64
165,87.99388425993595,43,33.161910324186955,-6.912016298326325,36
172,90.12708174494014,60,22.466589504404446,1.4433840843829966,56
150,79.06754818000319,44,20.92418061847437,5.963678686693472,57
152,82.52739403577165,22,15.708211099093933,7.205873804326936,51
164,82.1050192081638,37,23.501549397044958,-0.21277263448529204,43
159,82.90976485647482,28,17.12181086881113,7.042009610658354,36
173,84.94866621703272,27,20.610049073226808,-5.91165730582631,66
160,81.62083176244221,57,32.800422691343975,-1.2339565136900745,51
155,76.84928472816158,55,19.51970050137675,-1.9309616371603493,34
184,92.48497982496359,23,25.74636663142838,-1.5351428030664227,84
167,86.47578512718457,25,16.48411787437056,1.7505195914992324,31
170,80.90889658383264,40,19.82505754751519,-0.7790789556718298,56
155,87.9619363784273,64,28.85400317817755,1.170078455229028,50
164,76.96991309250149,43,16.865164711061162,3.4777975694276293,83
171,79.42905693606134,63,29.062242789984644,-1.3978340287986413,67
158,84.79055436750033,60,23.538759677277376,0.7359824569960232,44
173,90.45831346981468,29,17.18766612052866,6.11852280935217,50
163,84.62059908526078,43,23.162038695277605,1.3332424560142044,39
167,86.6417275463214,30,24.86277224813365,-3.7666400214458964,52
163,81.43876613576543,57,23.10904981108598,4.123370571689831,87
188,89.51372814257084,35,12.148876400547717,6.229404410187433,85
169,84.87902279096863,42,16.364314120875658,0.5116658314953515,68
159,76.11419144243945,50,18.762406822242475,2.4582104237567766,34
178,93.87559866708875,64,19.62783285449977,7.725579659203072,30
157,77.7647130924893,57,23.103360487753392,3.6886489336884427,42
172,81.87251401603744,60,20.888505004666268,1.4209405939766615,50
150,73.39307079173503,29,13.323278206449494,5.958259963175017,55
